City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Winds
dwarka,dwarka,28.58,77.04,55.4,76,0,5.82
saint-francois,saint-francois,46.42,3.91,48.2,87,90,12.75
te anau,te anau,-45.41,167.72,49.92,84,48,3.06
kingman,kingman,35.19,-114.05,53.8,45,1,11.41
chicama,chicama,-7.84,-79.15,75.2,78,0,14.99
surgut,surgut,61.25,73.4,23.0,85,75,13.42
saint-pierre,saint-pierre,48.95,4.24,47.55,87,90,20.8
kununurra,kununurra,-15.77,128.74,77.0,83,20,1.12
nikolskoye,nikolskoye,59.7,30.79,26.6,92,75,6.71
baracoa,baracoa,20.35,-74.5,77.41,100,92,12.35
grootfontein,grootfontein,-19.56,18.1,75.34,25,64,7.87
dunedin,dunedin,-45.87,170.5,53.34,85,0,14.58
kedougou,kedougou,12.56,-12.19,78.13,29,8,8.66
palmer,palmer,-34.85,139.16,64.4,59,0,6.93
pacific grove,pacific grove,36.62,-121.92,55.85,59,1,5.82
temyasovo,temyasovo,52.99,58.1,26.6,92,90,11.18
santa fe,santa fe,-31.62,-60.7,73.14,100,80,4.41
cherkasskoye,cherkasskoye,52.43,47.21,13.87,85,76,4.63
airai,airai,-8.93,125.41,69.54,89,48,1.5
borogontsy,borogontsy,62.67,131.17,-49.85,0,20,2.62
hermiston,hermiston,45.84,-119.29,33.53,92,90,6.93
timizart,timizart,36.8,4.25,28.45,94,0,1.95
iqaluit,iqaluit,63.75,-68.52,-14.81,75,90,14.7
santa cruz del sur,santa cruz del sur,20.71,-78.0,74.98,92,88,6.31
wabag,wabag,-5.48,143.7,48.61,92,0,2.62
san ramon,san ramon,12.92,-85.84,69.8,83,75,9.17
senno,senno,57.76,27.95,30.2,100,92,11.18
saskylakh,saskylakh,71.97,114.09,-57.68,0,0,7.2
ancud,ancud,-41.87,-73.83,64.4,59,0,8.05
port-cartier,port-cartier,50.03,-66.88,14.0,47,20,8.05
casino,casino,-28.86,153.05,66.87,88,80,3.51
arenzano,arenzano,44.4,8.68,50.0,76,75,4.7
dabhol,dabhol,17.6,73.17,70.03,99,0,5.41
alice springs,alice springs,-23.7,133.88,78.8,27,8,4.7
kavieng,kavieng,-2.57,150.8,83.44,100,48,12.24
rozhyshche,rozhyshche,50.92,25.27,33.94,95,88,18.39
kaitangata,kaitangata,-46.28,169.85,55.54,84,56,14.7
tilichiki,tilichiki,60.47,166.1,-28.66,45,0,3.51
stepnyak,stepnyak,52.83,70.79,17.65,85,80,17.49
caravelas,caravelas,-17.73,-39.27,80.2,100,0,13.02
zambezi,zambezi,-13.55,23.12,66.88,97,92,7.87
mayor pablo lagerenza,mayor pablo lagerenza,-19.93,-60.77,93.12,43,76,16.71
varzea grande,varzea grande,-29.42,-50.86,85.86,69,75,6.93
takoradi,takoradi,4.89,-1.75,82.95,100,20,8.66
rauma,rauma,61.13,21.5,30.2,92,88,8.05
campana,campana,8.72,-79.89,88.48,55,40,14.99
santa rosa,santa rosa,-36.62,-64.29,78.0,63,100,3.74
konakovo,konakovo,56.71,36.78,24.27,92,76,12.91
jagraon,jagraon,30.8,75.48,42.45,89,0,8.32
tandur,tandur,19.18,79.43,58.06,84,0,2.62
falmouth,falmouth,50.16,-5.07,50.0,93,75,27.51
maceio,maceio,-9.67,-35.74,84.2,66,40,11.41
nileshwar,nileshwar,12.25,75.1,80.34,100,0,12.01
grants,grants,35.15,-107.85,33.8,83,90,11.41
cam ranh,cam ranh,11.92,109.15,75.2,73,20,4.7
aykhal,aykhal,65.95,111.51,-49.49,0,0,2.73
marawi,marawi,8.0,124.29,68.5,97,64,2.39
nicoya,nicoya,10.15,-85.45,89.6,43,0,21.92
evensk,evensk,61.92,159.24,0.64,100,44,8.21
srednekolymsk,srednekolymsk,67.46,153.71,-24.29,37,56,5.3
kachug,kachug,53.96,105.89,-19.61,53,8,4.63
harstad,harstad,68.8,16.53,17.1,85,0,8.05
datong,datong,40.09,113.3,1.0,54,0,2.73
islamabad,islamabad,33.69,73.06,42.8,87,0,3.36
wajima,wajima,37.4,136.9,31.74,100,0,5.08
palana,palana,59.08,159.95,-1.84,69,48,3.74
robertsport,robertsport,6.75,-11.37,84.57,96,0,11.23
touros,touros,-5.2,-35.46,86.0,66,40,16.11
agadir,agadir,30.42,-9.58,57.2,71,0,8.05
richards bay,richards bay,-28.77,32.06,74.89,81,12,9.78
enid,enid,36.4,-97.88,33.85,82,90,9.17
avera,avera,33.19,-82.53,44.51,82,90,3.36
lodwar,lodwar,3.12,35.6,69.58,46,0,5.64
helena,helena,46.59,-112.04,24.08,77,1,3.36
kahramanmaras,kahramanmaras,37.58,36.93,39.2,80,75,1.12
haridwar,haridwar,29.97,78.17,41.05,91,0,2.73
darab,darab,28.75,54.55,35.11,72,88,1.16
faya,faya,18.39,42.45,58.08,44,0,8.05
prince rupert,prince rupert,54.32,-130.32,48.2,81,90,12.75
rodrigues alves,rodrigues alves,-7.74,-72.65,86.0,70,75,2.51
zalantun,zalantun,48.0,122.72,-8.9,48,32,2.51
suileng,suileng,47.25,127.08,5.5,83,64,3.29
yumen,yumen,40.29,97.04,5.64,70,76,7.31
kishanpur,kishanpur,26.21,86.66,49.6,86,0,6.08
ilulissat,ilulissat,69.22,-51.1,-2.21,64,0,2.24
antalaha,antalaha,-14.9,50.28,75.97,100,92,3.29
bucerias,bucerias,20.76,-105.33,80.6,69,5,9.17
amapa,amapa,15.09,-87.97,78.8,78,75,2.73
innisfail,innisfail,52.02,-113.95,23.0,73,75,3.36
mehamn,mehamn,71.03,27.85,26.38,92,75,4.7
deniliquin,deniliquin,-35.53,144.96,74.94,82,0,4.41
changji,changji,32.07,116.17,30.39,89,64,4.74
adrar,adrar,27.87,-0.29,53.6,30,0,8.05
boyabat,boyabat,41.47,34.77,30.61,97,76,2.28
pavilosta,pavilosta,56.89,21.19,36.39,100,92,10.29
vardo,vardo,39.62,-77.74,29.66,78,90,8.05
lata,lata,30.78,78.62,23.82,98,0,2.62
binga,binga,-17.62,27.34,79.75,81,8,10.0
along,along,28.17,94.8,46.77,51,0,2.39
hami,hami,42.84,93.51,8.11,63,36,7.99
mabaruma,mabaruma,8.2,-59.78,79.66,75,92,7.2
bilibino,bilibino,68.06,166.44,-38.78,0,12,2.39
maumere,maumere,-8.63,122.22,81.24,100,44,3.18
grand gaube,grand gaube,-20.01,57.66,80.6,74,75,11.41
parambu,parambu,-6.21,-40.7,72.55,95,36,3.06
manaus,manaus,-3.13,-59.98,84.2,66,75,2.24
guarapari,guarapari,-20.67,-40.5,86.0,66,20,12.75
pimenteiras,pimenteiras,-6.24,-41.42,76.6,89,20,2.73
nanortalik,nanortalik,60.14,-45.24,26.07,100,64,14.81
luebo,luebo,-5.35,21.42,71.97,97,24,2.39
kenai,kenai,60.55,-151.26,24.48,81,90,10.29
severo-kurilsk,severo-kurilsk,50.68,156.12,26.52,100,88,3.74
nuuk,nuuk,64.17,-51.74,15.8,78,20,9.17
ondjiva,ondjiva,-17.07,15.73,79.93,20,48,12.68
jumla,jumla,29.28,82.18,11.53,89,8,2.62
mecca,mecca,21.43,39.83,68.77,100,88,3.06
lulea,lulea,65.58,22.15,26.6,92,90,9.17
portmore,portmore,17.97,-76.87,82.4,58,75,14.99
maravilha,maravilha,-26.76,-53.17,84.2,58,20,2.06
lagoa,lagoa,37.14,-8.45,51.8,71,0,6.93
padilla,padilla,3.23,-76.31,84.2,48,40,4.7
samoded,samoded,63.61,40.52,21.75,79,44,6.42
savalou,savalou,7.93,1.98,82.27,40,0,6.87
kutum,kutum,14.2,24.66,55.77,36,8,7.54
santo domingo,santo domingo,18.48,-69.94,84.27,69,40,11.41
novikovo,novikovo,45.05,34.56,27.24,100,68,3.62
zholymbet,zholymbet,51.74,71.71,16.62,85,76,14.7
kedgwick,kedgwick,47.65,-67.35,8.2,58,0,5.75
negombo,negombo,7.21,79.83,77.59,99,0,15.26
sur,sur,22.57,59.53,68.77,100,0,7.43
bambous virieux,bambous virieux,-20.34,57.76,80.6,74,75,11.41
gunnedah,gunnedah,-30.98,150.25,68.0,64,12,1.12
thinadhoo,thinadhoo,0.53,72.93,81.91,100,76,9.66
nelson bay,nelson bay,-32.72,152.14,69.8,100,90,5.82
ixtapa,ixtapa,20.71,-105.21,80.6,69,5,9.17
presidencia roque saenz pena,presidencia roque saenz pena,-26.79,-60.44,83.4,96,36,4.18
san carlos,san carlos,9.66,-68.59,88.3,45,92,5.41
oga,oga,8.18,5.65,80.7,52,80,3.18
abu samrah,abu samrah,35.3,37.18,42.09,95,88,4.18
broken hill,broken hill,-31.97,141.45,77.0,42,8,6.93
knysna,knysna,-34.04,23.05,67.15,100,76,8.21
asmara,asmara,15.34,38.93,50.05,73,0,1.83
shubarshi,shubarshi,48.59,57.19,26.47,91,88,3.29
devonport,devonport,-41.18,146.36,57.3,80,8,6.87
morondava,morondava,-20.3,44.28,76.2,100,48,4.29
nagorsk,nagorsk,59.32,50.8,13.74,84,68,14.03
methven,methven,-43.63,171.65,50.59,100,92,15.7
malmyzh,malmyzh,56.52,50.68,11.4,81,80,9.1
san rafael,san rafael,-34.61,-68.33,71.7,39,76,6.98
ola,ola,59.58,151.3,9.64,100,76,7.43
szczecinek,szczecinek,53.71,16.69,40.29,97,92,18.61
plouzane,plouzane,48.38,-4.62,50.0,87,90,10.29
shenjiamen,shenjiamen,29.96,122.3,49.69,96,92,9.66
udgir,udgir,18.39,77.12,68.5,68,68,7.09
kamaishi,kamaishi,39.28,141.86,17.38,100,0,4.18
rincon,rincon,32.3,-81.24,50.77,89,90,10.29
ayan,ayan,40.67,33.6,30.34,97,92,2.62
kajaani,kajaani,64.22,27.73,12.2,92,90,4.7
pangai,pangai,-19.8,-174.35,82.4,74,20,9.17
buchanan,buchanan,5.88,-10.05,82.4,65,0,3.36
banda aceh,banda aceh,5.56,95.32,73.32,100,76,2.73
ylivieska,ylivieska,64.07,24.53,20.22,88,76,6.64
shellbrook,shellbrook,53.22,-106.39,23.0,92,90,3.62
klaksvik,klaksvik,62.23,-6.59,32.0,100,20,23.04
saint-georges,saint-georges,46.12,-70.67,6.72,70,0,3.74
manjeshwar,manjeshwar,12.72,74.89,75.2,83,0,4.74
cururupu,cururupu,-1.82,-44.87,81.82,77,64,6.76
urazovka,urazovka,55.4,45.62,14.19,83,76,9.22
dongsheng,dongsheng,29.72,112.52,40.47,95,92,3.4
lhokseumawe,lhokseumawe,5.18,97.15,80.25,100,24,2.51
vagur,vagur,61.47,-6.81,37.95,100,88,22.53
dolores,dolores,-33.53,-58.22,71.92,99,92,5.19
namatanai,namatanai,-3.66,152.44,79.48,100,20,11.79
saint anthony,saint anthony,43.97,-111.68,17.62,77,1,4.18
benguela,benguela,-12.58,13.4,74.85,100,8,3.96
malanville,malanville,11.86,3.39,71.97,29,0,7.99
olinda,olinda,-2.03,-79.75,84.2,66,75,4.7
bikin,bikin,46.82,134.25,-4.85,54,36,2.39
zhangye,zhangye,38.94,100.46,4.29,87,20,3.96
shingu,shingu,33.72,135.99,45.64,100,0,8.99
sayaxche,sayaxche,16.52,-90.17,87.13,43,0,4.29
bonfim,bonfim,3.36,-59.84,92.89,32,20,17.16
el tigre,el tigre,8.89,-64.25,91.45,30,0,13.13
salinopolis,salinopolis,-0.61,-47.36,80.83,98,56,9.89
alajuela,alajuela,10.02,-84.22,78.76,42,0,18.34
roma,roma,41.89,12.48,42.1,81,0,5.82
necochea,necochea,-38.55,-58.74,67.69,93,88,13.58
alghero,alghero,40.56,8.32,55.4,76,75,10.29
sharya,sharya,58.37,45.52,20.04,85,88,6.76
fort myers beach,fort myers beach,26.45,-81.95,77.58,54,1,11.41
walvis bay,walvis bay,-22.95,14.51,69.8,77,68,10.29
belaya gora,belaya gora,68.54,146.19,-22.76,68,68,9.78
blankenberge,blankenberge,51.31,3.13,49.41,87,75,23.04
tabuk,tabuk,17.41,121.44,61.62,99,80,0.72
pyrzyce,pyrzyce,53.15,14.89,42.8,87,75,16.11
pevek,pevek,69.7,170.27,-29.96,99,0,3.4
nakambala,nakambala,-15.83,27.78,67.65,95,48,6.42
suluq,suluq,31.67,20.25,53.2,67,76,10.0
gurlan,gurlan,41.84,60.39,33.8,74,0,9.17
cabedelo,cabedelo,-6.97,-34.84,82.4,69,20,13.87
kurumkan,kurumkan,54.33,110.32,-31.54,47,0,1.95
vila do maio,vila do maio,15.13,-23.22,71.6,68,40,11.41
osvaldo cruz,osvaldo cruz,-21.8,-50.88,93.2,38,40,3.36
oktyabrskiy,oktyabrskiy,55.61,37.97,26.6,86,75,6.71
oistins,oistins,13.07,-59.53,80.6,57,20,14.99
edd,edd,13.93,41.69,58.51,75,0,2.39
port blair,port blair,11.67,92.75,82.95,99,36,10.22
pangnirtung,pangnirtung,66.15,-65.72,-20.21,75,90,4.41
severodvinsk,severodvinsk,64.56,39.82,21.2,92,90,6.71
eenhana,eenhana,-17.48,16.34,82.4,22,0,3.36
vilhena,vilhena,-12.74,-60.15,77.0,83,40,2.24
boende,boende,-0.28,20.88,71.83,100,76,2.73
kaduqli,kaduqli,11.01,29.72,72.42,58,8,6.31
melfi,melfi,41.0,15.66,33.8,88,90,13.87
cortez,cortez,37.35,-108.58,35.06,81,90,3.36
balkanabat,balkanabat,39.51,54.36,33.58,72,56,1.95
vyazemskiy,vyazemskiy,47.53,134.76,-6.79,59,64,2.39
isangel,isangel,-19.55,169.27,78.94,100,44,5.64
baykit,baykit,61.68,96.39,-28.39,43,68,2.73
vila franca do campo,vila franca do campo,37.72,-25.43,59.0,77,40,6.93
lichuan,lichuan,30.3,108.94,34.35,95,92,2.39
nabire,nabire,-3.36,135.5,66.52,96,8,2.06
brawley,brawley,32.98,-115.53,59.99,44,1,5.82
svodin,svodin,47.91,18.5,41.0,99,75,11.41
sisimiut,sisimiut,66.94,-53.67,-28.7,100,8,1.61
meulaboh,meulaboh,4.14,96.13,77.05,100,20,3.18
haines junction,haines junction,60.75,-137.51,-11.78,67,20,0.94
chenghai,chenghai,23.46,116.77,62.6,82,75,4.47
rio grande,rio grande,-32.03,-52.1,80.6,83,40,6.93
kattivakkam,kattivakkam,13.22,80.32,73.4,78,20,9.44
minna,minna,9.62,6.55,76.02,70,0,3.4
ust-tsilma,ust-tsilma,65.44,52.15,17.25,77,76,7.65
margate,margate,-43.03,147.26,57.2,87,0,5.82
gidole,gidole,5.65,37.37,58.15,30,0,4.18
sao filipe,sao filipe,14.9,-24.5,72.6,96,20,12.68
kurri kurri,kurri kurri,-32.82,151.48,71.6,100,20,5.82
caraballeda,caraballeda,10.61,-66.85,78.8,74,20,4.7
horta,horta,41.43,2.16,48.24,75,0,3.36
kambove,kambove,-10.88,26.6,65.22,94,100,6.2
ambilobe,ambilobe,-13.19,49.05,70.03,92,8,2.73
altamont,altamont,49.4,-98.5,23.0,100,80,6.93
kavaratti,kavaratti,10.57,72.64,81.64,100,0,13.02
bozeman,bozeman,45.68,-111.04,34.81,58,1,2.28
caldwell,caldwell,43.67,-116.69,32.54,88,90,3.74
leua,leua,-11.65,20.45,65.53,96,76,3.96
kavkazskaya,kavkazskaya,45.45,40.67,25.39,97,64,3.06
wahlstedt,wahlstedt,53.95,10.21,44.6,81,75,24.16
najran,najran,17.54,44.22,64.4,31,0,3.62
beringovskiy,beringovskiy,63.05,179.32,-10.79,90,24,30.13
jalu,jalu,29.03,21.55,48.12,74,32,6.2
alofi,alofi,-19.06,-169.92,82.4,78,75,5.82
xuddur,xuddur,4.12,43.89,69.13,55,0,8.21
boguchany,boguchany,58.38,97.46,-21.68,63,0,2.73
udachnyy,udachnyy,66.42,112.4,-49.54,0,0,2.39
mishkino,mishkino,56.22,46.62,14.0,85,20,15.66
black river,black river,18.03,-77.85,82.4,74,20,16.11
muros,muros,42.77,-9.06,44.6,93,20,9.17
coquimbo,coquimbo,-29.95,-71.34,69.8,56,0,13.87
goure,goure,13.98,10.27,64.9,37,0,11.68
ankpa,ankpa,7.37,7.63,76.06,53,12,5.53
auki,auki,12.18,6.51,68.86,27,0,8.99
naze,naze,5.43,7.07,78.09,79,24,7.43
houston,houston,29.76,-95.37,55.87,41,1,8.05
vouliagmeni,vouliagmeni,37.81,23.78,39.27,75,20,1.12
flin flon,flin flon,54.77,-101.88,19.4,92,90,6.93
half moon bay,half moon bay,37.46,-122.43,57.74,71,75,4.7
bull savanna,bull savanna,17.89,-77.59,79.21,59,80,4.18
narrabri,narrabri,-30.33,149.78,75.2,53,0,10.29
wattegama,wattegama,7.35,80.68,67.51,97,24,2.84
zhigansk,zhigansk,66.77,123.37,-21.23,63,44,3.62
moerai,moerai,-22.43,-151.33,76.24,100,92,25.77
slantsy,slantsy,59.12,28.09,27.42,90,80,7.54
mayo,mayo,63.59,-135.9,-4.01,76,90,3.36
dudinka,dudinka,69.41,86.18,-10.57,72,44,28.23
okato,okato,-39.19,173.88,62.11,100,36,9.1
bonnyville,bonnyville,54.27,-110.74,26.6,100,90,8.05
mikhaylovsk,mikhaylovsk,56.44,59.12,21.12,76,88,7.76
salta,salta,-24.79,-65.41,80.96,61,75,8.05
waddan,waddan,29.16,16.14,31.87,70,0,3.62
katete,katete,-0.78,29.75,60.9,79,32,2.84
lewisporte,lewisporte,49.25,-55.06,23.0,67,75,12.75
marihatag,marihatag,8.8,126.3,75.57,100,92,7.99
ust-kan,ust-kan,50.93,84.77,-14.44,56,0,1.95
yarega,yarega,63.43,53.58,16.48,79,76,8.55
paptalaya,paptalaya,15.5,-84.32,77.0,83,40,8.05
petropavlovsk-kamchatskiy,petropavlovsk-kamchatskiy,53.05,158.65,3.2,84,0,8.95
nemuro,nemuro,43.32,145.57,26.52,100,8,11.79
gallup,gallup,35.53,-108.74,36.46,75,90,10.29
rovaniemi,rovaniemi,66.5,25.72,6.8,92,90,5.82
awbari,awbari,26.59,12.77,30.75,77,0,3.96
keti bandar,keti bandar,24.14,67.45,65.26,100,0,24.54
san gabriel,san gabriel,34.1,-118.11,59.4,48,1,2.62
sembakung,sembakung,3.82,117.25,74.4,97,44,2.39
billings,billings,45.79,-108.5,42.08,46,1,16.11
salym,salym,60.06,71.48,21.3,83,76,11.56
